Species,LandedValue,Landings,ObservedPrice,FishingEntityName,Year
Wahoo,10775,2.063845284,5220.837088,North Marianas (USA),2001
Wahoo,16255,3.724900542,4363.874905,North Marianas (USA),2002
Wahoo,16213,3.606059342,4496.043593,North Marianas (USA),2003
Wahoo,16480,3.146116678,5238.203692,North Marianas (USA),2004
Wahoo,5470,1.193401525,4583.53696,North Marianas (USA),2005
Wahoo,6786,1.481886273,4579.298779,North Marianas (USA),2006
Wahoo,5262,1.230142507,4277.553184,North Marianas (USA),2007
Wahoo,3386,0.757045666,4472.649609,North Marianas (USA),2008
Wahoo,6999,1.587573295,4408.615352,North Marianas (USA),2009
Wahoo,5693,1.309521172,4347.390574,North Marianas (USA),2010
Wrasse,2787,0.418665758,6656.861589,North Marianas (USA),2001
Wrasse,872,0.133809749,6516.715004,North Marianas (USA),2002
Wrasse,477,0.061688562,7732.389637,North Marianas (USA),2004
Wrasse,449,0.095254398,4713.69313,North Marianas (USA),2005
Wrasse,417,0.064863709,6428.864569,North Marianas (USA),2006
Wrasses,4403,0.708511282,6214.438799,North Marianas (USA),2007
Wrasses,2584,0.461757033,5596.016557,North Marianas (USA),2008
Wrasses,873,0.165561215,5272.974107,North Marianas (USA),2009
Yellowfin Tuna,30735,6.596593837,4659.222738,North Marianas (USA),2001
Yellowfin Tuna,62608,13.61548217,4598.294737,North Marianas (USA),2002
Yellowfin Tuna,55059,11.8124525,4661.098108,North Marianas (USA),2003
Yellowfin tuna,55498,12.49556261,4441.416664,North Marianas (USA),2004
Yellowfin tuna,80322,18.53741298,4332.96707,North Marianas (USA),2005
Yellowfin tuna,84017,19.60426223,4285.649672,North Marianas (USA),2006
Yellowfin tuna,69441,17.14669877,4049.817456,North Marianas (USA),2007
Yellowfin tuna,36760,8.479909357,4334.951997,North Marianas (USA),2008
Yellowfin tuna,52061,12.00341489,4337.182418,North Marianas (USA),2009
Yellowfin tuna,59913,13.83774243,4329.680242,North Marianas (USA),2010
