"Species","LandedValue","Landings","ObservedPrice","FishingEntityName","Year","TaxonKey"
"Twinspot/red snapper",252,0.04581282937,5500.64258124645,"American Samoa",2010,601417
"Twinspot/red snapper",303,0.07847148001,3861.27545907618,"American Samoa",2002,601417
"Twinspot/red snapper",15,0.00317514659,4724.19133253309,"American Samoa",2004,601417
"Twinspot/red snapper",3,0.00045359237,6613.86786554633,"American Samoa",2005,601417
"Unicornfishes",3164,0.55474346851,5703.53718358915,"American Samoa",2008,500480
"Unicornfishes",8302,1.49957637522,5536.23018953071,"American Samoa",2009,500480
"Unicornfishes",15887,2.63809322392,6022.15261233004,"American Samoa",2010,500480
"Unicornfishes",4198,0.83869229213,5005.41144755065,"American Samoa",2007,500480
"Unicornfishes (misc)",3133,0.68855321766,4550.12033876957,"American Samoa",2005,500480
"Unicornfishes (misc)",1468,0.3265865064,4494.98056788056,"American Samoa",2006,500480
"Unicornfishes (misc)",3671,0.9026488163,4066.91941950093,"American Samoa",2002,500480
"Unicornfishes (misc)",4804,1.1022294591,4358.43912566318,"American Samoa",2003,500480
"Unicornfishes (misc)",1130,0.49350849856,2289.72753923632,"American Samoa",2001,500480
"Unicornfishes (misc)",1760,0.41866575751,4203.83078489041,"American Samoa",2004,500480
"Wahoo",419239,203.11322017756,2064.06554744937,"American Samoa",2004,600089
"Wahoo",171494,127.52250530943,1344.81360434281,"American Samoa",2010,600089
"Wahoo",79120,33.36126522113,2371.61269141219,"American Samoa",2001,600089
"Wahoo",353896,167.12746950361,2117.52144067709,"American Samoa",2003,600089
"Wahoo",362739,270.72252370317,1339.89220785235,"American Samoa",2006,600089
"Wahoo",266829,198.16271305138,1346.51466913867,"American Samoa",2007,600089
"Wahoo",182068,136.5857344544,1332.99425981258,"American Samoa",2009,600089
"Wahoo",182376,135.37509641887,1347.19017621751,"American Samoa",2008,600089
"Wahoo",423337,208.05284108686,2034.75712126066,"American Samoa",2005,600089
"Wahoo",277119,125.34979785713,2210.76543191439,"American Samoa",2002,600089
"White-edged lyretail",204,0.0498951607,4088.57286233773,"American Samoa",2004,606478
"White-edged lyretail",40,0.00997903214,4008.40476699777,"American Samoa",2005,606478
"White - edged lyretail",795,0.13698489574,5803.5595508933,"American Samoa",2010,606478
"White - edged lyretail",697,0.11838760857,5887.44048823217,"American Samoa",2009,606478
"Whitemouth trevally",4,0.00090718474,4409.24524369755,"American Samoa",2005,601984
"Whitemouth trevally",48,0.01088621688,4409.24524369755,"American Samoa",2002,601984
"Wrasses",356,0.06894604024,5163.45824590897,"American Samoa",2010,500508
"Wrasses",75,0.01315417873,5701.61022891925,"American Samoa",2009,500508
"Wrasses",259,0.04672001411,5543.66270930906,"American Samoa",2008,500508
"Wrasses",361,0.06667807839,5414.07324141094,"American Samoa",2007,500508
"Wrasses (misc)",18,0.00408233133,4409.24524369755,"American Samoa",2004,500508
"Yellow-edged lyretail",1457,0.27850571518,5231.49048865418,"American Samoa",2008,605354
"Yellow - edged lyretail",2979,0.50938423151,5848.23756944568,"American Samoa",2009,605354
"Yellow goatfishes",122,0.01995806428,6112.8172696716,"American Samoa",2004,601092
"Yellow margined snapper",26,0.00272155422,9553.36469467803,"American Samoa",2006,600262
"Yellow margined snapper",68,0.01542214058,4409.24524369755,"American Samoa",2005,600262
"Yellow opakapaka",826,0.0997903214,8277.3558438504,"American Samoa",2003,600201
"Yellow opakapaka",4848,0.76158158923,6365.70010168128,"American Samoa",2001,600201
"Yellow opakapaka",5705,0.70442895061,8098.75856899373,"American Samoa",2002,600201
"Yellowband parrotfish",37,0.00816466266,4531.72427824471,"American Samoa",2006,604975
"Yellowband parrotfish",6,0.00136077711,4409.24524369755,"American Samoa",2005,604975
"Yelloweye opakapaka",2269,0.3492661249,6496.47886879853,"American Samoa",2008,600201
"Yelloweye opakapaka",64,0.02131884139,3002.03931485791,"American Samoa",2006,600201
"Yelloweye opakapaka",622,0.12972741782,4794.6687789858,"American Samoa",2007,600201
"Yelloweye opakapaka",3901,0.64319398066,6065.04432146126,"American Samoa",2009,600201
"Yelloweye opakapaka(P.fl.",17,0.00272155422,6246.43076190486,"American Samoa",2002,600201
"Yelloweye snapper",242,0.0408233133,5927.98527208226,"American Samoa",2006,501135
"Yelloweye snapper",118,0.01769010243,6670.39665072194,"American Samoa",2005,501135
"Yelloweye snapper",347,0.07620351816,4553.59553441384,"American Samoa",2004,501135
"Yellowfin tuna",1090076,523.60616667898,2081.8624175378,"American Samoa",2006,600143
"Yellowfin tuna",1026364,509.47812513059,2014.53987791315,"American Samoa",2005,600143
"Yellowfin tuna",882488,440.74073738079,2002.28371274324,"American Samoa",2010,600143
"Yellowfin tuna",1341543,637.91779421216,2103.00294516291,"American Samoa",2007,600143
"Yellowfin tuna",801061,387.77657070537,2065.7797827828,"American Samoa",2009,600143
"Yellowfin tuna",1763767,885.20047860321,1992.50570083639,"American Samoa",2004,600143
"Yellowfin tuna",762028,345.33982934528,2206.60327957162,"American Samoa",2008,600143
"Yellowfin Tuna",361161,179.44431671859,2012.66335208812,"American Samoa",2001,600143
"Yellowfin Tuna",943411,487.45712275183,1935.3722737175,"American Samoa",2003,600143
"Yellowfin Tuna",989447,473.51323970566,2089.58676765838,"American Samoa",2002,600143
"Yellowspot grouper",6,0.00136077711,4409.24524369755,"American Samoa",2004,605367
"Yellowspot grouper",615,0.11158372302,5511.55655462194,"American Samoa",2008,605367
"Yellowspot grouper",21,0.0045359237,4629.70750588243,"American Samoa",2006,605367
"Yellowspot grouper",142,0.02630835746,5397.52435004355,"American Samoa",2007,605367
"Yellowspot grouper",233,0.03946253619,5904.33414816971,"American Samoa",2009,605367
"Yellowstriped squirrelfish",14,0.00317514659,4409.24524369755,"American Samoa",2005,612896
"Yellowtail snapper",149,0.0272155422,5474.81284425779,"American Samoa",2003,600188
"Yellowtail snapper",429,0.0997903214,4299.01411260511,"American Samoa",2005,600188
"Yellowtail snapper",18,0.00408233133,4409.24524369755,"American Samoa",2002,600188
"Yellowtail snapper",1206,0.21863152234,5516.1304604764,"American Samoa",2001,600188
"Yellowtail snapper",2930,0.43907741416,6673.08293596788,"American Samoa",2006,600188
"Yellowtail snapper",126,0.0272155422,4629.70750588243,"American Samoa",2004,600188
"Yellowtail snapper",611,0.15286062869,3997.10510964274,"American Samoa",2007,600188
